股票代码,报告时限,流动资产,存货,总负债,总资产,应收账款,营业收入,营业成本,流动负债,经营活动产生的现金流量净额,净利润,营业利润
002016.sz,2023年中报,5236.41 ,3005.58 ,1909.11 ,6659.44 ,384.97 ,597.82 ,329.56 ,1894.33 ,32.38 ,122.43 ,157.84 
600246.sh,2023年中报,3564.02 ,999.17 ,2935.79 ,9227.31 ,66.79 ,255.31 ,189.86 ,1053.16 ,32.58 ,-98.93 ,-103.89 
002147.sz,2022年中报,3819.05 ,2719.47 ,8238.41 ,8299.26 ,113.19 ,428.12 ,327.03 ,5804.38 ,38.15 ,-121.29 ,-153.13 
600515.sh,2023年中报,23439.48 ,12408.20 ,30943.30 ,55318.21 ,1267.78 ,3370.29 ,1871.16 ,9798.34 ,44.72 ,629.23 ,806.37 
000558.sz,2022年中报,220.43 ,34.78 ,790.61 ,1885.71 ,14.73 ,41.57 ,32.84 ,328.34 ,44.92 ,-19.49 ,-22.69 
600622.sh,2022年中报,12403.81 ,4906.37 ,24931.15 ,34202.95 ,531.35 ,3209.31 ,2277.06 ,9819.73 ,45.18 ,158.54 ,299.72 
000558.sz,2023年中报,239.74 ,34.56 ,700.84 ,1774.33 ,5.11 ,105.50 ,62.54 ,294.82 ,46.00 ,-3.54 ,0.35 
600082.sh,2022年中报,2573.63 ,2187.34 ,994.31 ,2717.60 ,115.68 ,228.17 ,220.81 ,930.44 ,47.05 ,-24.12 ,-24.07 
000608.sz,2022年中报,137.90 ,5.69 ,1887.93 ,5485.00 ,10.04 ,138.56 ,63.47 ,844.01 ,50.83 ,-20.72 ,-10.78 
600724.sh,2023年中报,2184.68 ,316.24 ,1060.96 ,4368.91 ,474.14 ,1727.38 ,1469.19 ,922.31 ,52.75 ,123.85 ,159.29 
600082.sh,2023年中报,2360.45 ,2116.22 ,970.00 ,2709.95 ,89.03 ,238.18 ,219.90 ,791.06 ,54.10 ,-17.70 ,-17.20 
600622.sh,2022年年报,8707.94 ,3909.61 ,21193.51 ,30301.47 ,559.08 ,5569.84 ,3699.12 ,7645.01 ,57.78 ,90.79 ,313.89 
603506.sh,2023年中报,1823.13 ,14.45 ,1407.20 ,2493.62 ,641.19 ,930.77 ,740.37 ,1339.06 ,61.75 ,99.03 ,128.53 
002377.sz,2022年年报,1246.33 ,163.02 ,1151.64 ,1769.42 ,630.35 ,2200.75 ,2205.85 ,1034.54 ,62.51 ,-469.86 ,-451.01 
000615.sz,2022年年报,844.79 ,183.65 ,3508.73 ,3738.74 ,74.42 ,1356.12 ,1026.06 ,705.07 ,64.72 ,-144.83 ,-146.41 
600159.sh,2022年年报,3800.80 ,2342.26 ,1830.31 ,4162.37 ,290.66 ,867.75 ,732.57 ,1830.31 ,68.41 ,-192.73 ,-177.53 
300917.sz,2023年中报,1477.77 ,5.31 ,587.79 ,1585.74 ,454.84 ,1130.50 ,986.46 ,570.56 ,72.52 ,65.00 ,85.25 
000863.sz,2022年中报,5503.22 ,3976.97 ,3075.48 ,7065.54 ,65.83 ,222.05 ,162.60 ,2628.17 ,73.13 ,-122.15 ,-103.61 
603506.sh,2022年中报,1814.51 ,13.63 ,1370.72 ,2367.12 ,606.62 ,896.82 ,689.98 ,1228.37 ,73.27 ,95.51 ,132.81 
000667.sz,2023年中报,9420.86 ,6544.92 ,13010.14 ,14705.65 ,284.33 ,3135.09 ,2516.77 ,11496.69 ,80.21 ,128.23 ,162.01 
002147.sz,2022年年报,2642.94 ,1599.53 ,7179.37 ,5132.45 ,194.51 ,1037.72 ,788.42 ,5469.46 ,80.33 ,-1462.87 ,-1401.01 
300917.sz,2022年中报,1319.29 ,4.59 ,516.50 ,1423.95 ,375.97 ,934.70 ,806.09 ,500.26 ,84.04 ,61.88 ,81.11 
002968.sz,2022年年报,1236.24 ,3.38 ,539.00 ,1669.85 ,481.08 ,2598.11 ,2177.84 ,505.64 ,89.68 ,186.80 ,221.78 
000069.sz,2023年中报,298628.01 ,194088.63 ,300736.13 ,396162.65 ,1020.31 ,19438.47 ,15642.93 ,177945.29 ,90.86 ,-1341.25 ,-695.58 
600393.sh,2023年中报,8433.95 ,5916.48 ,9090.16 ,9399.44 ,128.98 ,226.16 ,185.51 ,5768.82 ,100.66 ,-2466.06 ,-2336.76 
000558.sz,2022年年报,282.58 ,72.35 ,755.82 ,1833.10 ,32.86 ,119.22 ,84.75 ,330.64 ,100.72 ,-37.05 ,-43.54 
600215.sh,2022年中报,1485.78 ,960.90 ,1812.25 ,3278.30 ,145.33 ,482.23 ,392.74 ,1176.47 ,102.67 ,35.49 ,36.79 
600393.sh,2022年年报,9721.99 ,6995.61 ,8051.27 ,10840.93 ,123.27 ,1452.50 ,1193.95 ,5033.54 ,103.70 ,-858.28 ,-759.60 
000011.sz,2022年年报,13719.79 ,10975.33 ,11331.48 ,15800.29 ,419.93 ,3708.67 ,1978.78 ,7505.71 ,105.23 ,531.82 ,746.09 
600724.sh,2022年中报,1826.29 ,239.16 ,682.44 ,3983.81 ,330.33 ,1513.43 ,1268.69 ,569.85 ,107.55 ,151.49 ,194.60 
600215.sh,2022年年报,1725.63 ,940.69 ,1962.22 ,3585.78 ,271.97 ,1118.62 ,955.27 ,1654.09 ,108.69 ,142.62 ,165.33 
600622.sh,2023年中报,8095.94 ,3712.47 ,20376.40 ,28921.01 ,525.09 ,1180.14 ,667.83 ,7652.01 ,109.22 ,-425.56 ,-501.64 
000615.sz,2023年中报,711.65 ,177.68 ,3497.28 ,3672.19 ,71.78 ,701.89 ,503.30 ,838.94 ,112.67 ,-38.53 ,-24.93 
000056.sz,2023年中报,1070.43 ,118.67 ,7747.82 ,9442.32 ,288.78 ,795.37 ,705.82 ,5936.99 ,112.82 ,-423.69 ,-465.27 
002377.sz,2022年中报,1404.69 ,201.63 ,1400.96 ,2359.54 ,799.82 ,972.48 ,978.94 ,1131.90 ,114.97 ,-172.62 ,-174.08 
600094.sh,2022年中报,32586.69 ,25747.08 ,26167.80 ,38877.56 ,215.66 ,2053.20 ,1619.79 ,19975.19 ,116.11 ,41.89 ,58.29 
000863.sz,2022年年报,5407.49 ,4129.32 ,2800.56 ,6919.39 ,52.03 ,1348.53 ,708.65 ,2209.04 ,119.72 ,9.57 ,99.66 
000809.sz,2022年年报,4119.22 ,4044.15 ,1426.57 ,4305.02 ,20.99 ,221.83 ,141.66 ,750.73 ,121.37 ,-36.11 ,-35.90 
300917.sz,2022年年报,1426.96 ,4.75 ,570.31 ,1537.67 ,455.21 ,2005.59 ,1731.09 ,550.91 ,131.35 ,122.74 ,161.92 
600393.sh,2022年中报,10969.71 ,7903.79 ,9698.88 ,13251.72 ,131.85 ,1085.56 ,988.39 ,8554.94 ,133.60 ,-193.66 ,-203.82 
600340.sh,2022年年报,364036.83 ,122871.89 ,384266.27 ,408602.67 ,52564.73 ,31941.74 ,26776.21 ,237082.38 ,137.20 ,4056.60 ,6719.50 
000608.sz,2023年中报,177.48 ,5.59 ,1700.31 ,4851.12 ,15.00 ,153.72 ,70.46 ,833.26 ,148.86 ,-11.21 ,-0.28 
600340.sh,2023年中报,336728.92 ,100610.13 ,359936.88 ,383345.52 ,49477.81 ,10616.16 ,9252.18 ,183317.87 ,155.03 ,-359.89 ,-2445.03 
603506.sh,2022年年报,1719.73 ,13.96 ,1242.38 ,2293.86 ,533.64 ,1846.73 ,1486.38 ,1169.01 ,156.09 ,156.23 ,197.27 
000608.sz,2022年年报,87.78 ,5.69 ,1658.73 ,4843.55 ,14.70 ,381.19 ,117.81 ,750.44 ,159.46 ,-373.42 ,-451.32 
600225.sh,2022年年报,3285.13 ,1456.82 ,3544.67 ,6431.79 ,879.58 ,905.54 ,560.55 ,3009.53 ,164.44 ,1064.19 ,1076.59 
600225.sh,2023年中报,4129.05 ,1502.97 ,4694.67 ,7225.52 ,738.63 ,252.89 ,124.52 ,3871.54 ,185.04 ,6.78 ,-1.68 
000918.sz,2022年中报,7372.72 ,5550.41 ,11987.17 ,12533.39 ,21.82 ,408.53 ,421.98 ,9716.04 ,187.80 ,-353.21 ,-361.49 
002285.sz,2022年中报,5586.91 ,59.21 ,4436.70 ,8243.92 ,1435.62 ,2051.40 ,1790.29 ,3747.13 ,192.87 ,34.67 ,20.25 
000056.sz,2022年中报,1334.14 ,35.84 ,7847.90 ,10984.40 ,272.61 ,340.57 ,97.28 ,5548.15 ,197.33 ,-245.82 ,-244.60 
000732.sz,2022年中报,172298.11 ,157584.03 ,205651.76 ,218268.06 ,813.72 ,3202.40 ,3450.07 ,164008.53 ,206.71 ,-2033.85 ,-2200.65 
600383.sh,2023年中报,322758.84 ,165456.58 ,307213.96 ,425972.00 ,1516.59 ,36774.76 ,30745.15 ,230226.82 ,213.77 ,2324.17 ,3321.23 
002285.sz,2023年中报,4336.93 ,17.34 ,2895.23 ,6351.46 ,1185.65 ,1929.85 ,1728.40 ,2728.27 ,224.68 ,37.82 ,41.92 
600077.sh,2023年中报,29594.27 ,23951.84 ,32029.26 ,33918.86 ,82.54 ,2636.25 ,2279.71 ,29316.06 ,226.03 ,19.77 ,55.89 
600708.sh,2022年中报,66080.86 ,45871.00 ,57038.23 ,70261.26 ,1534.26 ,7344.01 ,6320.00 ,29936.53 ,239.20 ,126.32 ,267.15 
600724.sh,2022年年报,2118.20 ,216.58 ,897.55 ,4336.42 ,357.15 ,3256.32 ,2752.67 ,767.57 ,239.95 ,288.84 ,368.25 
600223.sh,2023年中报,9288.99 ,4428.87 ,6534.21 ,11145.75 ,553.95 ,2473.28 ,1380.89 ,5300.01 ,240.30 ,242.38 ,273.05 
000006.sz,2022年中报,20454.61 ,16244.33 ,16205.49 ,24466.91 ,18.30 ,1354.28 ,802.75 ,8599.84 ,242.45 ,240.38 ,315.17 
600466.sh,2022年中报,152066.51 ,119445.49 ,162558.29 ,164269.87 ,1933.69 ,8627.27 ,8569.73 ,154535.30 ,263.97 ,-5071.11 ,-5317.91 
600823.sh,2023年中报,67488.38 ,54889.20 ,88410.68 ,128684.87 ,584.23 ,2234.89 ,1451.93 ,68877.46 ,270.76 ,-106.16 ,-171.06 
000620.sz,2023年中报,22812.95 ,16382.76 ,39148.93 ,38893.36 ,255.64 ,1723.71 ,1608.53 ,35920.24 ,285.95 ,-1084.90 ,-884.10 
600606.sh,2023年中报,998796.10 ,603125.22 ,1032871.58 ,1199600.66 ,80811.46 ,174196.66 ,155909.77 ,898763.97 ,311.61 ,4598.79 ,6803.34 
600082.sh,2022年年报,2452.58 ,2124.70 ,1038.41 ,2796.04 ,135.87 ,493.39 ,389.63 ,930.10 ,316.34 ,12.43 ,18.66 
600246.sh,2022年中报,4366.83 ,1234.47 ,3321.19 ,9897.54 ,66.66 ,136.80 ,91.38 ,1414.10 ,320.07 ,-166.90 ,-183.73 
000897.sz,2022年中报,6789.43 ,5305.54 ,5659.32 ,7679.83 ,76.40 ,239.91 ,133.64 ,5565.04 ,327.58 ,51.05 ,63.76 
000718.sz,2022年中报,12377.16 ,9864.00 ,6621.47 ,16033.27 ,117.42 ,1132.13 ,407.24 ,5364.08 ,327.89 ,327.86 ,459.28 
601512.sh,2023年中报,18790.42 ,11241.68 ,15918.69 ,34336.21 ,2614.19 ,1910.39 ,906.66 ,8377.05 ,339.83 ,906.86 ,1127.91 
600162.sh,2022年年报,18167.92 ,12670.18 ,17611.33 ,24372.28 ,27.14 ,6054.75 ,4123.01 ,13447.50 ,341.15 ,103.54 ,402.01 
600185.sh,2022年中报,26268.86 ,23170.32 ,23986.64 ,32936.97 ,389.52 ,2154.79 ,1506.44 ,12661.28 ,345.05 ,94.81 ,131.80 
000965.sz,2022年中报,10145.43 ,9412.20 ,7269.20 ,12754.03 ,5.71 ,856.51 ,430.69 ,5824.92 ,347.41 ,50.02 ,65.36 
000014.sz,2022年年报,2673.24 ,1907.09 ,1771.31 ,2990.66 ,1.22 ,763.60 ,452.64 ,1750.22 ,352.48 ,248.09 ,119.08 
000056.sz,2022年年报,1070.16 ,108.06 ,8033.25 ,10132.55 ,293.16 ,663.17 ,211.61 ,6185.36 ,385.29 ,-1197.76 ,-1530.66 
000014.sz,2023年中报,2380.53 ,1563.26 ,1071.05 ,2698.62 ,2.81 ,1062.45 ,365.50 ,1049.05 ,390.80 ,441.24 ,585.14 
000631.sz,2022年中报,8488.89 ,2584.34 ,3152.46 ,9455.21 ,76.25 ,123.96 ,62.02 ,2972.81 ,391.81 ,89.83 ,114.10 
000926.sz,2023年中报,28604.80 ,20795.05 ,24570.88 ,36939.71 ,340.19 ,3405.76 ,2527.83 ,17984.91 ,395.48 ,48.02 ,154.06 
000718.sz,2023年中报,11535.35 ,9224.90 ,5823.20 ,15539.42 ,93.79 ,1032.91 ,382.94 ,4732.91 ,407.84 ,305.64 ,386.94 
600246.sh,2022年年报,3767.90 ,1128.75 ,3130.45 ,9519.06 ,61.54 ,422.15 ,257.28 ,1370.90 ,419.72 ,-342.79 ,-401.57 
600322.sh,2022年年报,14686.63 ,13729.98 ,15809.49 ,16556.18 ,0.25 ,3360.23 ,3107.33 ,13389.33 ,428.30 ,-206.65 ,-189.25 
601512.sh,2022年中报,16786.25 ,10682.29 ,13984.82 ,30956.77 ,2097.11 ,2422.94 ,972.78 ,8570.23 ,437.97 ,1098.80 ,1430.51 
002305.sz,2023年中报,20062.07 ,14248.63 ,25857.33 ,29367.41 ,359.57 ,443.83 ,693.78 ,21062.51 ,449.18 ,-723.58 ,-744.57 
000631.sz,2022年年报,8281.05 ,2643.34 ,2984.02 ,9190.92 ,42.32 ,307.20 ,144.17 ,2897.01 ,452.23 ,170.83 ,223.15 
600208.sh,2022年中报,73979.06 ,49250.42 ,86763.75 ,128403.79 ,45.86 ,5063.85 ,3269.34 ,58590.32 ,475.24 ,1088.73 ,1411.76 
002244.sz,2022年中报,228946.80 ,168335.83 ,210345.41 ,252343.45 ,364.12 ,10689.84 ,8447.11 ,171675.45 ,480.87 ,1617.37 ,1978.03 
000909.sz,2023年中报,1677.03 ,526.24 ,2216.38 ,3755.11 ,251.06 ,570.89 ,346.52 ,2056.04 ,483.53 ,45.33 ,75.54 
600773.sh,2022年中报,10963.61 ,9514.89 ,10812.61 ,14488.68 ,17.25 ,1141.75 ,774.16 ,6362.86 ,504.60 ,26.95 ,70.25 
000918.sz,2022年年报,5960.47 ,4212.23 ,10509.81 ,10442.35 ,34.53 ,1451.06 ,1552.27 ,8845.06 ,562.20 ,-778.06 ,-816.59 
000961.sz,2023年中报,233330.60 ,139761.50 ,264078.32 ,288537.09 ,5692.18 ,22809.62 ,20246.01 ,237227.95 ,571.40 ,-435.66 ,19.61 
600067.sh,2022年中报,19000.04 ,11868.47 ,15969.04 ,24304.93 ,3770.35 ,7052.87 ,6038.87 ,14001.41 ,587.72 ,134.71 ,310.99 
000797.sz,2023年中报,24650.32 ,16603.44 ,21036.37 ,26268.14 ,1595.58 ,1494.52 ,1462.55 ,16433.24 ,590.40 ,-125.09 ,-131.08 
600823.sh,2022年年报,68367.14 ,55122.38 ,89637.55 ,130445.89 ,700.22 ,5746.59 ,4350.30 ,70115.82 ,604.11 ,-6769.48 ,-7792.33 
600162.sh,2023年中报,16056.85 ,12115.67 ,15669.90 ,22112.79 ,32.01 ,1759.60 ,1067.31 ,12213.22 ,611.97 ,76.72 ,201.41 
002285.sz,2022年年报,4672.30 ,14.32 ,3307.96 ,6746.45 ,1192.90 ,3979.43 ,3599.51 ,3091.57 ,629.76 ,-318.35 ,-277.08 
600848.sh,2022年年报,38149.12 ,31420.61 ,38896.52 ,66313.78 ,167.17 ,5999.41 ,2715.30 ,24288.14 ,630.03 ,1414.06 ,1806.91 
000797.sz,2022年年报,21195.96 ,14628.04 ,17207.22 ,22906.44 ,1802.17 ,7315.20 ,5537.64 ,13491.71 ,641.36 ,152.16 ,392.61 
000620.sz,2022年年报,20948.69 ,16578.71 ,38470.78 ,39315.31 ,419.65 ,5253.08 ,4165.31 ,32650.17 ,665.68 ,-3067.27 ,-2886.90 
600743.sh,2023年中报,32848.06 ,24393.95 ,35873.96 ,41047.42 ,43.26 ,4599.80 ,4405.05 ,31096.20 ,678.71 ,-632.01 ,-607.59 
600675.sh,2022年中报,32836.76 ,15178.89 ,38737.03 ,55120.51 ,259.33 ,1300.95 ,1006.91 ,18180.40 ,765.87 ,-312.75 ,-262.21 
000718.sz,2022年年报,11725.12 ,9390.08 ,5613.10 ,15392.54 ,74.29 ,2239.15 ,839.76 ,4842.82 ,793.68 ,401.03 ,428.36 
000797.sz,2022年中报,21616.48 ,14398.83 ,17781.22 ,23379.91 ,1075.52 ,1668.02 ,1476.39 ,13946.18 ,797.91 ,11.18 ,31.32 
002133.sz,2023年中报,15457.30 ,11086.73 ,13419.08 ,18135.49 ,124.60 ,4646.08 ,4167.66 ,10503.79 ,832.54 ,260.18 ,356.01 
000965.sz,2022年年报,10252.77 ,9102.74 ,7360.00 ,12818.22 ,7.35 ,2464.90 ,1697.21 ,6117.04 ,844.98 ,23.42 ,50.63 
600657.sh,2023年中报,68239.03 ,39534.42 ,62782.18 ,87763.89 ,1734.26 ,2936.68 ,1999.58 ,35728.30 ,855.88 ,183.54 ,219.70 
600094.sh,2022年年报,27675.60 ,23414.41 ,21918.18 ,34628.65 ,243.06 ,7361.40 ,6056.64 ,18905.17 ,864.13 ,204.65 ,323.01 
600223.sh,2022年中报,58907.52 ,48344.68 ,55335.96 ,61730.98 ,354.85 ,4835.19 ,3340.77 ,52363.77 ,888.42 ,216.62 ,300.09 
600239.sh,2023年中报,4691.18 ,556.24 ,10345.51 ,12900.82 ,205.22 ,803.42 ,452.44 ,4752.60 ,890.31 ,161.73 ,174.18 
000897.sz,2022年年报,7161.89 ,5333.04 ,6010.16 ,8242.04 ,58.93 ,1420.14 ,684.56 ,6004.31 ,892.83 ,265.14 ,364.52 
600007.sh,2022年中报,3170.33 ,30.76 ,3662.49 ,12265.84 ,348.63 ,1659.61 ,721.01 ,1984.02 ,907.25 ,571.73 ,655.14 
600322.sh,2023年中报,12517.10 ,11588.49 ,13636.37 ,14248.25 ,0.85 ,3174.98 ,2747.82 ,8062.16 ,912.20 ,-127.63 ,-83.56 
000042.sz,2022年年报,30971.49 ,26085.16 ,28471.03 ,36687.10 ,172.90 ,7083.04 ,4547.23 ,17966.82 ,978.79 ,19.12 ,448.31 
600007.sh,2023年中报,4064.68 ,30.77 ,3639.31 ,12737.21 ,299.68 ,1938.36 ,770.02 ,1523.82 ,992.64 ,655.94 ,862.60 
600223.sh,2022年年报,55628.75 ,46047.01 ,52906.92 ,58473.81 ,351.27 ,12951.44 ,9759.17 ,50606.14 ,998.10 ,120.45 ,310.85 
600565.sh,2023年中报,55337.56 ,38070.84 ,53743.07 ,66483.80 ,1127.45 ,9575.62 ,7974.01 ,47497.99 ,1019.55 ,581.24 ,761.97 
000926.sz,2022年中报,34922.03 ,24202.36 ,31604.18 ,44009.20 ,375.73 ,8136.45 ,6965.41 ,23491.77 ,1022.09 ,45.56 ,123.33 
600773.sh,2022年年报,10394.82 ,9337.26 ,10251.46 ,13944.53 ,14.50 ,2456.48 ,1683.67 ,6745.70 ,1023.59 ,49.38 ,153.15 
000537.sz,2023年中报,9986.58 ,2.44 ,20819.82 ,38948.39 ,5510.05 ,1917.62 ,819.12 ,2554.54 ,1064.70 ,616.90 ,701.38 
601512.sh,2022年年报,17667.83 ,11009.00 ,14424.12 ,32454.64 ,2470.12 ,4741.89 ,2012.69 ,8045.74 ,1163.71 ,2186.49 ,2847.89 
000042.sz,2023年中报,29522.84 ,25480.52 ,27538.00 ,35186.29 ,203.13 ,3645.81 ,2513.94 ,17477.24 ,1185.67 ,-54.69 ,90.04 
600094.sh,2023年中报,25555.64 ,20107.37 ,19598.28 ,32598.17 ,205.06 ,5224.20 ,4256.45 ,17378.31 ,1243.30 ,313.45 ,532.24 
000671.sz,2023年中报,245871.47 ,174019.69 ,269213.18 ,286613.04 ,1459.20 ,10580.41 ,9186.49 ,252125.32 ,1275.62 ,-1879.08 ,-1373.02 
600340.sh,2022年中报,377531.98 ,134315.48 ,404322.12 ,423906.97 ,53887.94 ,14364.25 ,12736.49 ,279357.73 ,1326.64 ,558.77 ,1320.31 
000514.sz,2022年年报,5418.84 ,4214.46 ,3212.63 ,7370.09 ,30.79 ,895.56 ,583.45 ,2414.80 ,1331.83 ,159.50 ,192.71 
600565.sh,2022年中报,73045.07 ,51679.61 ,66962.84 ,85528.79 ,1053.56 ,10218.55 ,7569.10 ,57171.44 ,1336.71 ,935.00 ,1400.61 
600657.sh,2022年中报,57729.68 ,35751.13 ,59324.58 ,84352.34 ,1335.79 ,7828.42 ,6261.18 ,34845.69 ,1344.18 ,328.79 ,657.00 
600067.sh,2022年年报,18045.74 ,11852.87 ,15034.69 ,23381.18 ,3346.61 ,11139.80 ,9353.25 ,13547.58 ,1379.98 ,153.73 ,316.49 
600665.sh,2022年年报,38525.25 ,28891.60 ,35180.05 ,40308.11 ,65.91 ,10552.35 ,7936.55 ,26649.69 ,1395.28 ,703.84 ,1065.38 
600743.sh,2022年中报,50495.65 ,39415.56 ,43216.46 ,53883.23 ,41.70 ,3934.64 ,3745.61 ,31889.59 ,1414.98 ,-369.86 ,-305.29 
601588.sh,2023年中报,51808.70 ,35621.93 ,48632.01 ,64548.93 ,229.26 ,7268.89 ,5742.23 ,25429.57 ,1547.70 ,-28.35 ,88.67 
600077.sh,2022年年报,33306.24 ,25268.52 ,35635.31 ,37613.21 ,93.59 ,7992.46 ,6880.22 ,29948.50 ,1605.99 ,-3281.70 ,-3083.76 
600185.sh,2022年年报,24115.60 ,21168.25 ,23925.11 ,30258.73 ,336.84 ,4046.63 ,3067.03 ,16638.17 ,1659.92 ,-2648.52 ,-2481.99 
600665.sh,2022年中报,42902.20 ,31181.29 ,40150.87 ,44687.44 ,70.43 ,3100.47 ,2529.58 ,32822.16 ,1718.35 ,111.31 ,159.70 
600604.sh,2022年年报,11355.31 ,8769.38 ,13552.94 ,22061.78 ,207.60 ,1262.96 ,668.24 ,7887.41 ,1789.04 ,100.28 ,154.37 
600077.sh,2022年中报,36837.28 ,26598.69 ,35566.07 ,41217.45 ,112.37 ,5383.01 ,4711.23 ,31478.85 ,1790.35 ,199.71 ,303.62 
600743.sh,2022年年报,41198.31 ,32087.81 ,38182.71 ,44466.40 ,41.10 ,10924.34 ,10115.44 ,27234.57 ,1806.24 ,-5013.18 ,-4712.34 
002208.sz,2023年中报,36317.06 ,24315.90 ,28370.56 ,38013.31 ,181.58 ,2977.63 ,2502.99 ,20471.09 ,1816.81 ,210.82 ,266.47 
600007.sh,2022年年报,3937.02 ,32.13 ,3678.31 ,12827.29 ,377.36 ,3442.28 ,1496.31 ,1562.41 ,1824.33 ,1119.08 ,1382.02 
600657.sh,2022年年报,67270.57 ,39554.26 ,63309.25 ,88406.10 ,2001.28 ,18248.10 ,13648.74 ,37081.09 ,1840.13 ,578.46 ,1315.86 
000002.sz,2023年中报,1325043.81 ,837027.42 ,1281551.93 ,1684196.41 ,9101.01 ,200892.59 ,162991.17 ,981909.08 ,1864.50 ,15348.19 ,20335.19 
000517.sz,2023年中报,58025.94 ,47580.23 ,51023.17 ,61396.81 ,244.10 ,10532.49 ,9549.08 ,46034.92 ,1884.55 ,856.29 ,991.38 
601588.sh,2022年中报,60615.36 ,42832.72 ,57394.81 ,74536.88 ,133.17 ,6840.51 ,5684.22 ,35156.26 ,1886.13 ,-461.73 ,-445.67 
600565.sh,2022年年报,59450.71 ,41813.19 ,57929.93 ,70370.79 ,1198.18 ,22789.19 ,17619.76 ,51760.34 ,1929.83 ,-2180.93 ,-1267.88 
000560.sz,2023年中报,12609.86 ,465.98 ,22764.75 ,33125.30 ,814.36 ,6264.45 ,5583.81 ,15275.68 ,2069.86 ,-33.83 ,-33.04 
600748.sh,2022年年报,34982.83 ,14440.72 ,34334.95 ,45345.20 ,127.40 ,5247.94 ,4122.38 ,25101.41 ,2103.10 ,68.75 ,273.80 
000926.sz,2022年年报,29703.70 ,21456.18 ,25911.50 ,38275.03 ,315.86 ,15142.32 ,12017.13 ,19556.07 ,2211.03 ,168.08 ,640.63 
002146.sz,2022年年报,226792.05 ,168209.26 ,224518.65 ,249566.12 ,5153.78 ,31793.50 ,31046.34 ,204379.69 ,2244.84 ,-18169.98 ,-17598.68 
000036.sz,2022年年报,7045.71 ,2116.17 ,2976.31 ,9235.91 ,43.73 ,2343.95 ,1128.57 ,2349.17 ,2255.06 ,599.82 ,786.31 
000560.sz,2022年中报,12710.52 ,508.04 ,22725.81 ,33042.43 ,1172.13 ,6082.38 ,5586.32 ,15911.87 ,2310.53 ,-404.48 ,-406.14 
000006.sz,2022年年报,22270.68 ,16843.67 ,17929.60 ,26399.06 ,29.98 ,3699.81 ,2270.50 ,10997.56 ,2315.47 ,449.16 ,732.05 
600376.sh,2022年中报,260489.56 ,174425.96 ,243932.05 ,311316.85 ,292.26 ,7103.56 ,5775.19 ,122183.06 ,2489.10 ,-1291.43 ,-1308.64 
600823.sh,2022年中报,76211.93 ,60930.95 ,89822.20 ,138300.70 ,1197.50 ,3579.39 ,2657.52 ,66685.00 ,2527.46 ,-457.80 ,-598.83 
600177.sh,2023年中报,34535.57 ,18746.13 ,42445.99 ,81972.29 ,205.65 ,5872.13 ,2817.50 ,34467.21 ,2570.90 ,2167.99 ,2411.91 
600791.sh,2023年中报,20317.16 ,15546.40 ,15553.79 ,21091.31 ,126.87 ,1919.72 ,1798.02 ,7977.82 ,2702.94 ,-117.49 ,-103.18 
000031.sz,2022年年报,157707.47 ,95704.90 ,166927.95 ,214432.27 ,317.42 ,39578.69 ,30056.51 ,103617.75 ,2710.45 ,-2157.04 ,-579.10 
000002.sz,2022年年报,1415356.38 ,907056.93 ,1352132.94 ,1757124.44 ,7504.69 ,503838.37 ,405319.29 ,1077801.57 ,2750.45 ,38493.25 ,52006.94 
002314.sz,2023年中报,36281.69 ,21582.80 ,49415.83 ,67581.79 ,936.78 ,7901.86 ,6266.32 ,24018.45 ,2781.76 ,170.68 ,440.93 
000736.sz,2022年中报,138684.37 ,114138.18 ,130064.60 ,148282.74 ,146.40 ,12442.08 ,10893.89 ,88846.19 ,2812.78 ,332.20 ,397.33 
000736.sz,2022年年报,128547.95 ,106943.09 ,118265.97 ,137307.21 ,28.68 ,38467.05 ,33299.76 ,73132.89 ,2934.84 ,1096.31 ,2003.40 
000736.sz,2023年中报,132718.83 ,106692.23 ,122259.10 ,141111.56 ,93.29 ,8762.87 ,8048.81 ,75103.11 ,2994.97 ,-441.65 ,-330.63 
000090.sz,2023年中报,58974.81 ,28809.35 ,52589.84 ,67117.99 ,2767.17 ,12795.20 ,10613.15 ,41032.70 ,3102.71 ,937.89 ,1291.42 
600638.sh,2022年年报,18240.63 ,6662.40 ,19937.72 ,24524.15 ,19.79 ,4317.28 ,3911.99 ,14917.11 ,3229.07 ,71.24 ,89.46 
600208.sh,2022年年报,70319.55 ,46743.64 ,82527.44 ,124497.11 ,21.70 ,12899.01 ,9440.94 ,61321.53 ,3394.91 ,1795.54 ,2036.71 
600376.sh,2023年中报,224405.10 ,141050.02 ,210454.00 ,273235.55 ,866.73 ,19401.41 ,17183.39 ,101615.18 ,3490.30 ,-1526.89 ,-1394.36 
000540.sz,2022年中报,84643.72 ,772.10 ,150397.57 ,158224.36 ,429.60 ,2480.12 ,2388.37 ,72813.06 ,3743.78 ,-2699.11 ,-3585.65 
000540.sz,2022年年报,72233.55 ,38191.34 ,155464.30 ,146099.56 ,620.27 ,3812.60 ,4388.66 ,67408.30 ,3745.64 ,-16695.77 ,-15640.18 
600708.sh,2022年年报,62961.61 ,42685.69 ,55745.65 ,67497.66 ,1590.15 ,16541.06 ,13502.93 ,28759.62 ,3757.71 ,190.22 ,567.23 
